Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Satisfaction Level,Spend per Item,Purchase_Frequency,Satisfaction Level Numeric,High_Spender
393,Female,37,Houston,Bronze,450.8,7,3.4,0,28,2,64.4,Occasional,2,0
394,Female,31,New York,Gold,1140.6,15,4.5,1,32,3,76.04,Rare,3,1
395,Male,35,Los Angeles,Silver,800.9,12,4.1,0,17,2,66.7416666666667,Occasional,2,0
396,Female,41,Chicago,Bronze,475.25,9,3.6,1,44,1,52.8055555555556,Rare,1,0
397,Male,28,San Francisco,Gold,1480.1,21,4.9,0,12,3,70.4809523809524,Frequent,3,1
398,Male,32,Miami,Silver,660.3,10,3.8,1,38,1,66.03,Rare,1,0
399,Female,36,Houston,Bronze,470.5,8,3.0,0,22,2,58.8125,Occasional,2,0
400,Female,30,New York,Gold,1190.8,16,4.5,1,25,3,74.425,Occasional,3,1
401,Male,33,Los Angeles,Silver,800.2,11,4.1,0,18,2,72.7454545454545,Occasional,2,0
402,Female,43,Chicago,Bronze,515.75,10,3.3,1,45,1,51.575,Rare,1,0
403,Male,30,San Francisco,Gold,1450.5,19,4.6,0,13,3,76.3421052631579,Frequent,3,1
404,Male,27,Miami,Silver,710.4,13,4.1,1,60,1,54.6461538461538,Rare,1,0
405,Female,37,Houston,Bronze,430.8,7,3.4,0,29,2,61.5428571428571,Occasional,2,0
406,Female,31,New York,Gold,1160.6,15,4.5,1,33,3,77.3733333333333,Rare,3,1
407,Male,35,Los Angeles,Silver,820.9,12,4.3,0,16,2,68.4083333333333,Occasional,2,0
408,Female,41,Chicago,Bronze,495.25,9,3.6,1,45,1,55.0277777777778,Rare,1,0
409,Male,28,San Francisco,Gold,1490.1,21,4.9,0,11,3,70.9571428571429,Frequent,3,1
410,Male,32,Miami,Silver,660.3,10,3.8,1,39,1,66.03,Rare,1,0
411,Female,36,Houston,Bronze,440.5,8,3.1,0,24,2,55.0625,Occasional,2,0
412,Female,30,New York,Gold,1200.8,16,4.7,1,25,3,75.05,Occasional,3,1
413,Male,34,Los Angeles,Silver,780.2,11,4.1,0,17,2,70.9272727272727,Occasional,2,0
414,Female,43,Chicago,Bronze,505.75,10,3.3,1,46,1,50.575,Rare,1,0
415,Male,30,San Francisco,Gold,1460.5,20,4.8,0,14,3,73.025,Frequent,3,1
416,Male,27,Miami,Silver,710.4,13,4.1,1,61,1,54.6461538461538,Rare,1,0
417,Female,37,Houston,Bronze,450.8,7,3.4,0,30,2,64.4,Occasional,2,0
418,Female,31,New York,Gold,1140.6,15,4.5,1,34,3,76.04,Rare,3,1
419,Male,35,Los Angeles,Silver,800.9,12,4.1,0,19,2,66.7416666666667,Occasional,2,0
420,Female,41,Chicago,Bronze,475.25,9,3.6,1,46,1,52.8055555555556,Rare,1,0
421,Male,28,San Francisco,Gold,1480.1,21,4.9,0,12,3,70.4809523809524,Frequent,3,1
422,Male,32,Miami,Silver,660.3,10,3.8,1,40,1,66.03,Rare,1,0
423,Female,36,Houston,Bronze,470.5,8,3.0,0,26,2,58.8125,Occasional,2,0
424,Female,30,New York,Gold,1190.8,16,4.5,1,27,3,74.425,Occasional,3,1
425,Male,34,Los Angeles,Silver,780.2,11,4.2,0,18,2,70.9272727272727,Occasional,2,0
426,Female,43,Chicago,Bronze,515.75,10,3.3,1,47,1,51.575,Rare,1,0
427,Male,30,San Francisco,Gold,1450.5,19,4.6,0,14,3,76.3421052631579,Frequent,3,1
428,Male,27,Miami,Silver,710.4,13,4.1,1,62,1,54.6461538461538,Rare,1,0
429,Female,37,Houston,Bronze,430.8,7,3.4,0,31,2,61.5428571428571,Rare,2,0
430,Female,31,New York,Gold,1160.6,15,4.5,1,35,3,77.3733333333333,Rare,3,1
431,Male,35,Los Angeles,Silver,820.9,12,4.3,0,20,2,68.4083333333333,Occasional,2,0
432,Female,41,Chicago,Bronze,495.25,9,3.6,1,47,1,55.0277777777778,Rare,1,0
433,Male,28,San Francisco,Gold,1490.1,21,4.9,0,11,3,70.9571428571429,Frequent,3,1
434,Male,32,Miami,Silver,660.3,10,3.8,1,41,1,66.03,Rare,1,0
435,Female,36,Houston,Bronze,440.5,8,3.1,0,28,2,55.0625,Occasional,2,0
436,Female,30,New York,Gold,1200.8,16,4.7,1,28,3,75.05,Occasional,3,1
437,Male,34,Los Angeles,Silver,780.2,11,4.1,0,19,2,70.9272727272727,Occasional,2,0
438,Female,43,Chicago,Bronze,505.75,10,3.3,1,48,1,50.575,Rare,1,0
439,Male,30,San Francisco,Gold,1460.5,20,4.8,0,15,3,73.025,Occasional,3,1
440,Male,27,Miami,Silver,710.4,13,4.1,1,63,1,54.6461538461538,Rare,1,0
441,Female,37,Houston,Bronze,450.8,7,3.4,0,32,2,64.4,Rare,2,0
442,Female,31,New York,Gold,1140.6,15,4.5,1,36,3,76.04,Rare,3,1
443,Male,35,Los Angeles,Silver,800.9,12,4.1,0,20,2,66.7416666666667,Occasional,2,0
444,Female,41,Chicago,Bronze,475.25,9,3.6,1,48,1,52.8055555555556,Rare,1,0
445,Male,28,San Francisco,Gold,1480.1,21,4.9,0,13,3,70.4809523809524,Frequent,3,1
446,Male,32,Miami,Silver,660.3,10,3.8,1,42,1,66.03,Rare,1,0
447,Female,36,Houston,Bronze,470.5,8,3.0,0,27,2,58.8125,Occasional,2,0
448,Female,30,New York,Gold,1190.8,16,4.5,1,28,3,74.425,Occasional,3,1
449,Male,34,Los Angeles,Silver,780.2,11,4.2,0,21,2,70.9272727272727,Occasional,2,0
450,Female,43,Chicago,Bronze,515.75,10,3.3,1,49,1,51.575,Rare,1,0
